audio_file_name,Speaker,Gender,Country,Recording,AdditionalInfo
arm_06136_00367218284,arm06136speaker,m,ar,Tenés razón es mucho mejor andar en bici.,
vem_03397_01742307319,vem03397speaker,m,ve,Estoy buscando un restaurante de pescados y mariscos,
vef_03397_01585984826,vef03397speaker,f,ve,María Helena me puedes informar de la cotización del euro el día de hoy,
arf_06592_00982845214,arf06592speaker,f,ar,Reservame seis boletos por favor para la función de las doce y diez,
arf_04310_01484824154,arf04310speaker,f,ar,Ahora mismo hay una oferta de mil trescientos dólares americanos,
clf_00610_00519867994,clf00610speaker,f,cl,El otro día me comí un arroz con calamares,
arf_06592_00738523876,arf06592speaker,f,ar,Me encontré con un amigo que no veía desde hace años gracias a Facebook.,
pem_01208_01211228176,pem01208speaker,m,pe,¿Su gol fue de chilena o fue tiro de esquina?,
pef_00610_01635588691,pef00610speaker,f,pe,En lugar de decirme el numero de teléfono para que lo anote ¿me lo podrías mandar por mail?,
arm_06136_01522925808,arm06136speaker,m,ar,Las temáticas de las últimas exposiciones en el museo han sido poco variadas.,
arm_06136_02143867783,arm06136speaker,m,ar,¿Y son muy estrictos con las reglas?,
pem_01208_01634132472,pem01208speaker,m,pe,Más o menos se tarda dos horas en hacer ese postre,
vef_03397_00709738403,vef03397speaker,f,ve,¿Puedes verificar si hay alguna estación de tren cerca del aeropuerto?,
cof_09697_00251300796,cof09697speaker,f,co,¿Quién subió el mejor video?,
pem_01208_01289073842,pem01208speaker,m,pe,Desafortunadamente todas las vías de comunicación están cortadas,
arm_04310_01979226657,arm04310speaker,m,ar,Ayer vi una película francesa sobre la primera guerra mundial y me llamó mucho la atención uno de los soldados,
vef_03397_01050934234,vef03397speaker,f,ve,Bogotá tiene muchísimos parques donde hay conciertos gratuitos,
com_09334_01077264933,com09334speaker,m,co,Todo lo relacionado con avances científicos es puesto en duda por algunos fanáticos religiosos,
clm_03397_01764614541,clm03397speaker,m,cl,El otro día me comí un helado gigante mientras veía una película,
pem_02436_00193999253,pem02436speaker,m,pe,"Oye, me ayudas a buscar una navaja suiza, que mi amigo quiere una para su cumpleaños.",
pef_02436_01603910673,pef02436speaker,f,pe,¿Qué tipo de cafés manejan?,
pem_01208_01090513695,pem01208speaker,m,pe,Si de casualidad cambia el clima nos podría mandar un mensaje al celular por favor,
vem_06136_00433589122,vem06136speaker,m,ve,¿Me puedes pedir un taxi por favor?,
com_09334_02086310577,com09334speaker,m,co,El cuadro de los Alcatraces es una de las pinturas más famosas de Diego Rivera.,
cof_03397_00014438476,cof03397speaker,f,co,De postre voy a servir plátanos a la crema de cafe,
pem_01208_01974843804,pem01208speaker,m,pe,La pronunciación del francés es difícil,
vem_06136_00588072157,vem06136speaker,m,ve,¿Cuántos votos tuvo el candidato de los verdes en la elección a gobernador?,
pem_01208_00096442104,pem01208speaker,m,pe,Mañana va a nevar al amanecer y en la tarde caerá granizo,
arm_04310_01669137248,arm04310speaker,m,ar,Hemos encontrado varios blogs con opiniones generales sobre el tema,
cof_09697_01849378518,cof09697speaker,f,co,La ciudad de Acapulco se encuentra a seis horas en autobús,
vef_04310_00067051659,vef04310speaker,f,ve,La película me llegó al corazón,
pem_02484_00972067342,pem02484speaker,m,pe,Resérvame seis boletos por favor para la sesión de las cinco de la tarde,
arf_00610_01295599313,arf00610speaker,f,ar,Tenés que comer mejor y tomar vitaminas.,
pem_02484_00862833235,pem02484speaker,m,pe,Es producto del programa Alemán de entrenamiento científico,
cof_09697_00750059076,cof09697speaker,f,co,La nave encalló en los arrecifes,
cof_09697_00200197401,cof09697speaker,f,co,Los hamster comen zanahoria,
arf_00610_01292655949,arf00610speaker,f,ar,No supo descifrar las huellas,
cof_03397_02017891685,cof03397speaker,f,co,Tradicionalmente la comida libanesa se acompaña con jugo de frutas,
cof_09697_01838109242,cof09697speaker,f,co,El viaje en tren puede ser muy romántico e interesante,
pef_02436_01464151032,pef02436speaker,f,pe,Tengo una reunión con mis amigos y queremos ir a un café.,
arm_06136_01434804040,arm06136speaker,m,ar,Encontré un articulo escrito por un intelectual muy importante sobre el teatro.,
com_03034_01383645550,com03034speaker,m,co,La nicotina es más dañina para la salud que ciertas drogas blandas,
com_09334_01024708875,com09334speaker,m,co,No me gustan nada las películas de Fellini.,
cof_09697_01780828318,cof09697speaker,f,co,Estoy buscando un restaurante de cocina tradicional,
clm_02484_01270581446,clm02484speaker,m,cl,"No tengo ni idea de como cambiar una rueda, no se si pueda pedir asistencia o me puedas ayudar tu",
arm_04310_00336301673,arm04310speaker,m,ar,Está muy cansado,
vef_03397_01220280956,vef03397speaker,f,ve,Me parece muy interesante el libro de Rafael sobre fotografía digital,
arm_06136_00822069130,arm06136speaker,m,ar,"Ayer llovió mucho, y llegue tarde a mi reunión",
pef_00610_01885656482,pef00610speaker,f,pe,La ciudad es bellísima y tan alegre,
cof_09697_00425308641,cof09697speaker,f,co,El paso número dos para eliminar el calor es bañarte con agua fría,
vem_03397_01504341036,vem03397speaker,m,ve,La ciudad de Buenos Aires ha cambiado mucho en los últimos años,
pef_02436_00615960133,pef02436speaker,f,pe,Te voy a mandar una lista de los mejores éxitos en español directo a tu celular.,
vem_06136_00244248552,vem06136speaker,m,ve,¿Viajas sola o viajas con tus hijos?,
pef_02436_00655565645,pef02436speaker,f,pe,"Si te mareas fácil en un barco, puedes llegar por tierra ya que no es una isla, sino una península.",
pef_00610_00832879693,pef00610speaker,f,pe,A la hora de la comida solo coma pollo y verduras hervidas,
arf_09334_00672077957,arf09334speaker,f,ar,¿Has surfeado alguna vez?,
prf_05223_02051049325,prf05223speaker,f,pr,Hemos encontrado varios blogs con opiniones generales sobre el tema,
arf_06592_00205795746,arf06592speaker,f,ar,¿Cuánto cuestan los boletos del ballet?,
pem_02436_01429866727,pem02436speaker,m,pe,¿De qué edades son tus hijos Alex?,
vef_04310_00500998911,vef04310speaker,f,ve,Tengo esta imagen en la cabeza de que es un mural medio surrealista,
pem_02436_01663425761,pem02436speaker,m,pe,Usa mi tarjeta American Express para pagar el vestido,
arf_06592_00667596930,arf06592speaker,f,ar,No me gustan los bares donde hay poca gente.,
clf_00610_01264386200,clf00610speaker,f,cl,"Raúl me he sentido un poco fuera de lugar estos días, me siento gorda",
cof_03397_02053693227,cof03397speaker,f,co,Un poco de humor nunca cae mal después de estos desastres,
clm_02484_01464519245,clm02484speaker,m,cl,¿Cuál es el periódico que más se lee en esta zona?,
clm_03397_01265199291,clm03397speaker,m,cl,"Comprar marfil está prohibido, porque el elefante está en peligro de extinción",
clm_02484_00856815454,clm02484speaker,m,cl,En aquellos tiempos los Griegos imitaban a los dioses del Olimpo y cargaban piedras desde la playa a la plaza central,
clm_03397_00311647986,clm03397speaker,m,cl,¿Puedes verificar si hay alguna estación de tren cerca del aeropuerto?,
clm_03397_01497033918,clm03397speaker,m,cl,¿Qué tan destruída quedó la ciudad de Nueva Orleans después del huracán Katrina?,
arf_06592_00722192484,arf06592speaker,f,ar,¿Quién subió el mejor video?,
arf_06592_01789641002,arf06592speaker,f,ar,La calle está llena de hoyos,
arm_06136_00095815237,arm06136speaker,m,ar,Los hamsters comen zanahorias,
arf_09334_01585890726,arf09334speaker,f,ar,Los champiñones silvestres son los más sabrosos,
clm_02484_01885197961,clm02484speaker,m,cl,Estoy aquí con un amigo discutiendo sobre enfermedades mentales,
vem_06136_01954457213,vem06136speaker,m,ve,Quiero saber si ese cuadro de Goya está pintado al óleo o es técnica mixta,
arf_04310_02081847436,arf04310speaker,f,ar,Las chicas superpoderosas es muy popular y lo pasan todas las tardes de dos a cinco.,
clf_02484_00685444498,clf02484speaker,f,cl,"El otro día vi un video en Facebook sobre un aparatito que te ponías en la oreja y directamente te traducía, ¿eso existe?",
arf_06592_00774535859,arf06592speaker,f,ar,¿Te interesa el arte contemporáneo?,
pef_00610_00334914737,pef00610speaker,f,pe,Adidas ha sacado una versión especial de zapatillas a los cuales no les entra el agua,
cof_09697_01254047357,cof09697speaker,f,co,No entiendo nada,
pem_02436_00984935568,pem02436speaker,m,pe,¿Y tienes algo en mente en cuestión al color o tamaño?,
clf_02484_01730427509,clf02484speaker,f,cl,Lo del parque me gusto porque hay árboles y ahí me puedo quedar bajo la sombra y me tomo un té frío,
pef_00610_00176102980,pef00610speaker,f,pe,Desayune una manzana y un té de manzanilla,
arm_06136_00890051591,arm06136speaker,m,ar,¿Tenés algunos otros requisitos?,
arf_09334_01145243830,arf09334speaker,f,ar,¿Has visto alguna vez un erizo de mar?,
pem_01208_02000411702,pem01208speaker,m,pe,La ciudad es bellísima y tan alegre,
cof_09697_01334826590,cof09697speaker,f,co,Para hacer esta receta necesitas fruta y alcohol,
pem_02484_00932458279,pem02484speaker,m,pe,La pelea entre Rodrigo y Manuel fue pactada,
arf_04310_00956702395,arf04310speaker,f,ar,Reservame una mesa en el bar de acá al lado a ver si llego a ver el segundo tiempo,
com_09334_00659688193,com09334speaker,m,co,A veces la edad de piedra sigue con nosotros en el siglo veintiuno,
com_09334_01667069786,com09334speaker,m,co,Hoy se presenta el ballet Cascanueces en Bellas Artes.,
vem_03397_00674468283,vem03397speaker,m,ve,El paso número dos para eliminar el calor es bañarse con agua fría,
arf_04310_00808602677,arf04310speaker,f,ar,Creo que necesitás una cita con el doctor.,
cof_03397_00601016885,cof03397speaker,f,co,De postre voy a servir un ponque de tres chocolates,
com_03034_00309915424,com03034speaker,m,co,Los hamsters comen zanahorias,
vef_04310_01040925039,vef04310speaker,f,ve,El pijama de rayas es azul,
arf_06592_00082421126,arf06592speaker,f,ar,"Es un día muy soleado, se esperan lluvias por la tarde",
vem_03397_01220383899,vem03397speaker,m,ve,El fútbol Ruso ha evolucionado a niveles nunca antes vistos,
arf_09334_00560038789,arf09334speaker,f,ar,¿Conocés los hornos indios para hacer tandoori?,
vem_03397_00270618164,vem03397speaker,m,ve,¿Hay fútbol femenino en Nicaragua?,
